tdp1/arcade_stick/app/out/app.elf:1a001c20 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1000017c 00000001 B status
tdp1/arcade_stick/app/out/app.elf:1a000490 00000020 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a0032f0 0000004c T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001498 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001440 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001834 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000190 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a00052c 00000010 T LED_EncenderRojo
tdp1/arcade_stick/app/out/app.elf:1a002c18 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a00092c 0000000c T Board_SystemInit
