tdp1/arcade_stick/app/out/app.elf:1a0032fe 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a003004 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a001284 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a0008bc 0000005c T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000444 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002ee4 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002820 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a003ab0 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a00267e 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a002cd0 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a0035c4 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:100001a2 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a00352c 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:100001a3 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a0017bc 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000190 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001d36 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a0025b0 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:1000018c 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000170 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001ebc 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a0004ec 00000024 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a0035c8 0000004c T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a001734 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0016dc 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001ad0 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:100001a4 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0006ae 0000000e T LED_EncenderRojo
tdp1/arcade_stick/app/out/app.elf:1a002ef0 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000bc8 0000000c T Board_SystemInit
