tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10000196 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a003368 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10000197 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a001634 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000180 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001bae 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a002428 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:1000017c 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001d34 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B status
tdp1/arcade_stick/app/out/app.elf:1a000490 00000020 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a003404 0000004c T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0015ac 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001554 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001948 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000198 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a00059a 0000000e T LED_EncenderRojo
tdp1/arcade_stick/app/out/app.elf:1a002d2c 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000a40 0000000c T Board_SystemInit
