tdp1/arcade_stick/app/out/app.elf:1a002dd8 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a004566 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a004586 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005a8 0000005c T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a004564 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001962 00000034 T vListInsert
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a002110 00000024 T SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a004e3a 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a000ab0 00000064 T xTimerCreateTimerTask
tdp1/arcade_stick/app/out/app.elf:1a004634 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a0014bc 000000a4 T vTaskDelayUntil
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003060 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a002692 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a00523c 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002df4 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a002eac 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a0051ac 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a003378 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a0035ac 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a0006c4 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a004ca0 00000030 T iprintf
tdp1/arcade_stick/app/out/app.elf:1a0013c0 000000fc T xTaskResumeAll
tdp1/arcade_stick/app/out/app.elf:1a0011f8 00000094 T vTaskStartScheduler
tdp1/arcade_stick/app/out/app.elf:1a002844 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10002bd8 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a002404 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a00329c 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a000746 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:1a002982 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a000624 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00498c 000000ea T _printf_common
tdp1/arcade_stick/app/out/app.elf:10000088 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000478 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a0041b0 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:1a0017bc 0000000c T vTaskMissedYield
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10002be8 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a002720 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a001fe0 00000028 T vQueueAddToRegistry
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0012a8 00000118 T xTaskIncrementTick
tdp1/arcade_stick/app/out/app.elf:1a004fc4 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a0023e4 00000020 T DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002604 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a002688 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a001afc 00000084 T xQueueGenericReset
tdp1/arcade_stick/app/out/app.elf:1a0028d8 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000ec D _edata
tdp1/arcade_stick/app/out/app.elf:1a002758 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002be1 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a001192 00000066 T xTaskCreate
tdp1/arcade_stick/app/out/app.elf:1a0029a4 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0004d4 00000010 T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a004dde 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00473c 00000250 T _vfiprintf_r
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a0044e0 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a002b64 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a0004e4 00000078 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000440 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a0043c0 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a0056e0 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a0017c8 00000020 T xTaskGetSchedulerState
tdp1/arcade_stick/app/out/app.elf:1a0041ac 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a005148 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10002be2 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a00500c 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10002be3 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a0020d8 0000002c T pxPortInitialiseStack
tdp1/arcade_stick/app/out/app.elf:1a004a78 00000228 T _printf_i
tdp1/arcade_stick/app/out/app.elf:1a00309c 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002b90 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003616 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a003e40 0000006c T boardInit
tdp1/arcade_stick/app/out/app.elf:1a002134 00000044 T vPortEnterCritical
tdp1/arcade_stick/app/out/app.elf:10002b8c 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10002b7c 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a00473c 00000250 T _vfprintf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00514c 0000004a T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a003014 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a002fbc 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0033b0 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002be4 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a0043cc 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a0024a8 0000000c T Board_SystemInit
