tdp1/arcade_stick/app/out/app.elf:1a003bf8 0000009c T usbDeviceKeyboardInit
tdp1/arcade_stick/app/out/app.elf:1a004790 0000000c T __sinit_lock_release
tdp1/arcade_stick/app/out/app.elf:1a0041f0 00000028 T lcdSendEnter
tdp1/arcade_stick/app/out/app.elf:1a005174 00000022 T __sread
tdp1/arcade_stick/app/out/app.elf:1a003d9c 0000001c T USB0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003150 00000034 T Chip_Clock_Disable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0054f0 0000000c T __malloc_lock
tdp1/arcade_stick/app/out/app.elf:1a0026a8 00000014 T Board_UARTPutChar
tdp1/arcade_stick/app/out/app.elf:1a0032b4 00000028 T Chip_UART_Send
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a004674 00000078 T _fflush_r
tdp1/arcade_stick/app/out/app.elf:1a005aa8 00000020 T __sf_fake_stdin
tdp1/arcade_stick/app/out/app.elf:1a002e58 0000001c T Chip_Clock_GetDividerDivisor
tdp1/arcade_stick/app/out/app.elf:1a0002fc T __CRP_WORD_START__
tdp1/arcade_stick/app/out/app.elf:1a00491e 00000002 T __retarget_lock_acquire_recursive
tdp1/arcade_stick/app/out/app.elf:1a00493e 00000010 T memset
tdp1/arcade_stick/app/out/app.elf:1a00017c 00000002 W MemManage_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005f0 0000009c T main
tdp1/arcade_stick/app/out/app.elf:1a000378 00000084 T usbDeviceGamepadInit
tdp1/arcade_stick/app/out/app.elf:1a00491c 00000002 T __retarget_lock_init_recursive
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0019ea 00000034 T vListInsert
tdp1/arcade_stick/app/out/app.elf:2000c000 A __top_RamAHB16
tdp1/arcade_stick/app/out/app.elf:1008a000 A __top_RamLoc40
tdp1/arcade_stick/app/out/app.elf:1a002190 00000024 T SVC_Handler
tdp1/arcade_stick/app/out/app.elf:1a0051f2 00000008 T __sclose
tdp1/arcade_stick/app/out/app.elf:1a000b38 00000064 T xTimerCreateTimerTask
tdp1/arcade_stick/app/out/app.elf:1a0049ec 000000b4 T _malloc_r
tdp1/arcade_stick/app/out/app.elf:1a001544 000000a4 T vTaskDelayUntil
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0030e0 0000003c T Chip_Clock_EnableOpts
tdp1/arcade_stick/app/out/app.elf:1a002712 00000008 T __stdio_getchar
tdp1/arcade_stick/app/out/app.elf:1a0055fc 0000003f T Keyboard_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a002e74 000000b8 T Chip_Clock_GetClockInputHz
tdp1/arcade_stick/app/out/app.elf:1a002f2c 00000080 T Chip_Clock_CalcMainPLLValue
tdp1/arcade_stick/app/out/app.elf:1a00556c 0000000a T USB_DeviceQualifier
tdp1/arcade_stick/app/out/app.elf:1a0033f8 00000038 T SystemInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000150 T __bss_section_table
tdp1/arcade_stick/app/out/app.elf:1a00362c 0000006a T gpioWrite
tdp1/arcade_stick/app/out/app.elf:1a00074c 00000002 W _fini
tdp1/arcade_stick/app/out/app.elf:1a005058 00000030 T iprintf
tdp1/arcade_stick/app/out/app.elf:1a001448 000000fc T xTaskResumeAll
tdp1/arcade_stick/app/out/app.elf:1a001280 00000094 T vTaskStartScheduler
tdp1/arcade_stick/app/out/app.elf:1a0028c4 00000040 T Chip_ADC_Init
tdp1/arcade_stick/app/out/app.elf:10002be4 00000004 B g_pUsbApi
tdp1/arcade_stick/app/out/app.elf:1a002484 00000038 T Board_SetupMuxing
tdp1/arcade_stick/app/out/app.elf:1a0040a0 00000050 T lcdGoToXY
tdp1/arcade_stick/app/out/app.elf:1a00331c 000000dc T Chip_UART_SetBaudFDR
tdp1/arcade_stick/app/out/app.elf:1a0007ce 00000028 T _write_r
tdp1/arcade_stick/app/out/app.elf:1a002a02 00000022 T Chip_ADC_SetBurstCmd
tdp1/arcade_stick/app/out/app.elf:1a0006ac 00000014 T USB_PresionarBotones
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a004d44 000000ea T _printf_common
tdp1/arcade_stick/app/out/app.elf:10000088 00000004 D _impure_ptr
tdp1/arcade_stick/app/out/app.elf:1a000478 00000014 T usbDeviceGamepadCheckCallbackSet
tdp1/arcade_stick/app/out/app.elf:1a004568 0000010c T __sflush_r
tdp1/arcade_stick/app/out/app.elf:10000000 ? _end_uninit_RESERVED
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000000 D _data
tdp1/arcade_stick/app/out/app.elf:1a001844 0000000c T vTaskMissedYield
tdp1/arcade_stick/app/out/app.elf:10000024 00000023 D USB_HsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:10002bf4 B _pvHeapStart
tdp1/arcade_stick/app/out/app.elf:1a000178 T __section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0027a0 00000038 T Chip_SSP_Init
tdp1/arcade_stick/app/out/app.elf:1a002068 00000028 T vQueueAddToRegistry
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001330 00000118 T xTaskIncrementTick
tdp1/arcade_stick/app/out/app.elf:1a00537c 00000048 T __swhatbuf_r
tdp1/arcade_stick/app/out/app.elf:1a002464 00000020 T DAC_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a002684 00000024 T Board_Debug_Init
tdp1/arcade_stick/app/out/app.elf:1a002708 0000000a T __stdio_putchar
tdp1/arcade_stick/app/out/app.elf:1a001b84 00000084 T xQueueGenericReset
tdp1/arcade_stick/app/out/app.elf:1a002958 00000022 T Chip_ADC_Int_SetChannelCmd
tdp1/arcade_stick/app/out/app.elf:100000ec D _edata
tdp1/arcade_stick/app/out/app.elf:1a0027d8 00000020 T Chip_I2C_EventHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002bed 00000001 B __lock___at_quick_exit_mutex
tdp1/arcade_stick/app/out/app.elf:1a00121a 00000066 T xTaskCreate
tdp1/arcade_stick/app/out/app.elf:1a002a24 00000158 T Chip_SetupCoreClock
tdp1/arcade_stick/app/out/app.elf:10000000 00000023 D USB_FsConfigDescriptor
tdp1/arcade_stick/app/out/app.elf:1a0004fa 00000010 T LED_EncenderAzul
tdp1/arcade_stick/app/out/app.elf:1a005196 00000038 T __swrite
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a004af4 00000250 T _vfiprintf_r
tdp1/arcade_stick/app/out/app.elf:1a000000 00000040 T g_pfnVectors
tdp1/arcade_stick/app/out/app.elf:1a004898 0000003c T _fwalk_reent
tdp1/arcade_stick/app/out/app.elf:1a002be4 00000014 T SystemCoreClockUpdate
tdp1/arcade_stick/app/out/app.elf:1a00050c 00000098 T checkForPressedButtons
tdp1/arcade_stick/app/out/app.elf:1a000440 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a004778 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a0040f0 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a005ac8 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a001850 00000020 T xTaskGetSchedulerState
tdp1/arcade_stick/app/out/app.elf:1a003f86 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a004564 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a005508 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:10002bee 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a0053c4 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:10002bef 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a002160 0000002c T pxPortInitialiseStack
tdp1/arcade_stick/app/out/app.elf:1a004e30 00000228 T _printf_i
tdp1/arcade_stick/app/out/app.elf:1a00311c 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002b9c 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a003696 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a003ec0 0000006c T boardInit
tdp1/arcade_stick/app/out/app.elf:1a0021b4 00000044 T vPortEnterCritical
tdp1/arcade_stick/app/out/app.elf:10002b98 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10002b7c 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a004af4 00000250 T _vfprintf_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a00048c 00000016 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a00550c 0000004c T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a003094 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00303c 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a003430 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10002bf0 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a004784 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a002528 0000000c T Board_SystemInit
